# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383505196418 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1383505194796 791 a6aaa11e00e8165fe874083df8a709aa49bab207 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values-sw600dp\values.xml
1383505198861 1359 1cedcfcea8cd023dd0f3199fc438153e29395f5a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\support_simple_spinner_dropdown_item.xml
1383505204688 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1383505214745 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383505196362 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_light.9.png
1383505203619 552 4001449b4cc2bd9e1799cf2c3b354eaf42d20f89 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_holo_light.png
1383505222749 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_light.9.png
1383505205389 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_clear_search_api_disabled_holo_light.png
1383505213525 1195 4bf887d0171bb8f363d1c068ce43775ff8ff61ff C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_action_bar_tab.xml
1383505200835 1235 8abcc393c4766902ff64b2de564107738df14915 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\anim\abc_slide_out_top.xml
1383505198214 608 d17a040df729ab58e453239d75556332795bebb8 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1383505205147 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1383505196063 554 6d1789c6c707e804ae599554895d07f97318f62c C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_cab_done_holo_dark.png
1383505198492 1427 df569eeec2c18b8e1fb6aa192004b82c0e5a973a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_activity_chooser_view.xml
1383505212973 414 173c351eef40a4ffeb8c1aace331b889d9738645 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\menu\main.xml
1383505213172 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\ic_launcher.png
1383505212969 228 c2b87483f78061b1d5316d5246ddda287764f29e C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383505217231 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\ic_launcher.png
1383505200779 247 2894b5272dad401bd147303654b79ca1629c5cf2 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_dark.9.png
1383505202686 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1383505212550 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1383505213026 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_stacked_solid_dark_holo.9.png
1383505210455 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_selected_holo_dark.9.png
1383505210938 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_textfield_search_default_holo_dark.9.png
1383505198842 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1383505199290 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_light.9.png
1383505202395 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1383505203716 1365 57c4310a2a1d58f456a4b0bf3dc558abe73a5a7d C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1383505195217 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1383505215650 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1383505222665 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383505198857 2111 ed9553a43b132611a3b29ffd5f73f7f9325875ba C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_action_bar_home.xml
1383505195408 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1383505211231 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1383505210087 1518 6abc11856a7dac89825af5b3e9757cb3bc57e214 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1383505213582 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_dark.png
1383505212568 2507 c92e2ed47d7456fee96cc27a03cb756a7c55cf39 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1383505215548 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_light.9.png
1383505218784 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1383505222259 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1383505201005 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1383505194789 1280 ca816fe11fc81abc6d7dcf5c2fdf6aeb057ae3d9 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_action_bar_decor.xml
1383505199498 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1383505217554 377 ad4a1b81c13477ae749ca2f3c3593f106203be8a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_dark.9.png
1383505213925 1215 33789a8f897b502efad8bcb183b9377f8051d869 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1383505210389 570 bba141ede6889084b91e4a879be42d09d63c968d C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_dark.9.png
1383505194869 656 a0eee20c29c13c1fd0e3b42499deaa9dfdcbec52 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values-large\values.xml
1383505210450 1785 1b1641907e921ee55e069adb3469f8262afcd0f8 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_action_mode_close_item.xml
1383505222127 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_tab_selected_pressed_holo.9.png
1383505215025 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1383505206008 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_voice_search.png
1383505218169 816 29270aa5fbc07b20018e220aca4f709b9a4b86d6 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383505194811 870 ea20d8d368306043570d772018ab13b691652b4e C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values-land\values.xml
1383505215708 176 349071908d0092f7a81ef5141b10f49d6aabd1ba C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_dark.9.png
1383505222500 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1383505198792 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1383505197277 176 0abcaa1e815cc636a6bcdce2a62183a16795386c C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_list_longpressed_holo.9.png
1383505216361 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1383505197709 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_ab_back_holo_light.png
1383505194851 11643 62f1af225e39ac3b415201ac9f0d82aab6d2f8cb C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values-v14\values.xml
1383505214097 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1383505210058 188 fadbfba570d0dfd113a3400ddab45dd3447afffa C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_dark.9.png
1383505217465 1430 56bec6c6ea076a26a29540139914d7e10f939bef C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1383505211413 224 4c9b438960d2567e9936072253ca3868462a6b4b C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_light_holo.9.png
1383505211624 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1383505211353 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1383505194876 936 c8fc873ba4d8b15a355c293a4b7526471585b40a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values-xlarge\values.xml
1383505202438 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1383505194807 330 7e8e234a3709fda272c8a059fc9aa9fc2c7eb344 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values-w360dp\values.xml
1383505203062 221 5d60f3c2e9df03bedbd3236871ba26ab48cfba5a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_transparent_light_holo.9.png
1383505212834 236 36e9b1537c4d14d0832221a95789044c2b93dc4d C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1383505213876 2039 9d4eba8b991b1803dce0c7bcc46bb961d09a7b07 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search.png
1383505212296 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_search.png
1383505196236 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1383505196423 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1383505214735 1377 3f49dd111a21bdf9c0addbc9568081586f054527 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_action_menu_layout.xml
1383505198429 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1383505222345 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1383505216752 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1383505202471 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1383505214785 139 f3e4cfd36340de51a2317690f1f21bef23b25481 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_dark.9.png
1383505201899 2416 664e2abbdd52414153346ca6b6068a0bd767e385 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1383505202008 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_voice_search_api_holo_light.png
1383505210319 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1383505199856 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1383505210163 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1383505221972 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1383505203212 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1383505195256 1262 c5e8631c103dae80cb2d4814066bab94dfe4bc14 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_dark.xml
1383505196093 1378 ef3a0eef3f72b117d722a4bcf0bcd39c260f0251 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1383505200598 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1383505203066 5163 d0254896bd865d611c49c8836024c94e2127170f C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout\abc_screen.xml
1383505196028 1359 3b645f962d50be97d6d1b9fa41ec96756d065412 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1383505197370 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_light.png
1383505215746 334 c16bb9fd820b16b2dde038ac5420bf63b4ffccd4 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_light.9.png
1383505220286 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_light.9.png
1383505222798 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1383505196200 1265 36948f5df6a139f5808aaa379977033e28efa907 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_list_selector_background_transition_holo_light.xml
1383505221957 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1383505204144 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1383505194814 330 46e518f1e57d8edd982c544395d0bdf7db4940ae C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values-w500dp\values.xml
1383505194828 352 d77abea55fede0e489586b059984b08b51686b65 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values-w720dp\values.xml
1383505210139 1290 342af9ad05afa88583f734348f91727f59619174 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1383505200752 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1383505200350 156 632099d0d1e36143f68c43b0b3002813a3285ac7 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1383505215385 292 829c7561a2ec57c340848a278d97eb32a80f4974 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1383505213220 2237 c52e03288f11110541fca3f4ed41d5a08800c9f9 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1383505211148 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ic_menu_moreoverflow_normal_holo_dark.png
1383505194821 472 bd04f43bfac5a654d50860d9a4e1d9b28ea1906b C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values-w480dp\values.xml
1383505201892 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_menu_share_holo_light.png
1383505208470 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_list_longpressed_holo.9.png
1383505213386 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_clear_search_api_holo_light.png
1383505194864 1787 dde3ed6f4ab7e8ffe891b592d177c16fef03edb2 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\values-v11\values.xml
1383505203088 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1383505203833 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1383505214145 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_light.png
1383505202314 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_light_holo.9.png
1383505203481 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1383505199578 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1383505215073 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1383505211042 206 c6d9686ef523eb43f7874396cce39c3b76240165 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_dark_holo.9.png
1383505195251 199 a8c7afba4121a72227c5c4b57ac12911369f34cf C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1383505222587 2231 689acadda2b7b8dca72e847a3bdd6a5cfa62d329 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1383505198962 1233 42269ee3d9c9fb8564bad6753bef2b0e5d51c6f9 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\anim\abc_slide_in_top.xml
1383505222709 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1383505213337 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1383505210873 597 472330d494256ecf1201af64e8383816b8482e25 C:\Users\Vicky\AndroidStudioProjects\HelloWorldProject\HelloWorld\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_light.png
